track_id,Clutter,Cormorants,Pigeons,Ducks,Geese,Gulls,Birds of Prey,Waders,Songbirds
589679195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589679886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589679904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589680591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589681462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589682555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589682867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589684413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589684827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589684864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589685081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589685100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589685160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589688360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589688604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589688616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589688722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589688801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589689732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589689931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589690006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589690188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589690306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589690787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589693943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589694191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589694200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589694392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589696112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589696361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589696723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589697175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589697302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589697529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589697812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589697922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589700941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589701301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589701406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589701442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589704957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589705018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589705042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589705510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589705898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589706024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589706264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589706502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589706644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589706707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589707916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589708408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589708651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589708749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589709256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589709407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589709560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589709628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589711120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589711142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589711313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589711439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589711493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589711515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589711963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589712145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589712387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589712456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589712514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589714985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589715234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589715303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589715632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589717387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589717441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589717612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589717921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589719256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589719299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589719695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589719855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589719875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589720121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589720220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589720232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589720263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589720415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589720507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589720532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589720592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589720619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589721255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589722187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589722624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589722707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589724520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589725904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589726148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589726215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589726486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589726620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589726946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589728262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589728314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589728978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589729079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589729207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589729216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589729255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589729267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589729478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589729588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589729893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589730251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589730431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589730593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589731302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589732668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589733071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589733106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589733262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589733357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589733365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589733384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589733455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589733506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589733753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589733914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589734589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589734601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589735157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589735318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589735967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
